supplier_id,supplier_name,region,category,ppap_status,on_time_delivery_pct,quality_escapes_60d,capacity_confirmed,capacity_utilization_pct,avg_lead_time_days,financial_health_score,region_risk_index,single_source,relationship_years,annual_spend_usd_m
MFG-000,Pacific Solutions,Americas,PCBA,Approved,95.2,1,Yes,72.8,30,2,0.95,True,7,1.05
MFG-001,Atlas Tech,Americas,Passives,Approved,85.7,1,Yes,64.9,30,3,0.95,True,3,5.49
MFG-002,Volta Systems,APAC,Display,Approved,96.3,0,Pending,62.8,37,4,0.75,False,7,14.44
MFG-003,Nexus Ltd,Americas,Semiconductors,Approved,87.4,0,Yes,58.1,73,4,0.95,False,1,2.5
MFG-004,Memex Works,APAC,Semiconductors,Approved,93.7,0,Pending,75.1,65,4,0.75,False,5,2.15
MFG-005,Sensorium Components,APAC,Packaging,Approved,91.8,3,No,94.1,21,3,0.75,False,7,1.25
MFG-006,EastBay Manufacturing,EMEA,Battery,Pending,92.9,1,No,52.2,49,3,0.9,False,3,4.34
MFG-007,Precision Group,Americas,Mechanical,Approved,82.4,3,Yes,70.2,24,3,0.95,False,5,1.02
MFG-008,DisplayWorks Partners,APAC,Sensors,Approved,92.1,1,Conditional,68.9,29,3,0.75,False,10,4.63
MFG-009,PowerCell Industries,APAC,Display,Conditional,93.5,2,Pending,49.0,52,4,0.75,True,7,22.4
MFG-010,FormFlex Corp,APAC,Mechanical,Approved,88.6,4,Pending,80.5,23,4,0.75,False,10,1.96
MFG-011,LabelPrint Co,APAC,Passives,Approved,94.8,1,Yes,45.3,15,4,0.75,True,5,1.82
MFG-012,BoxCraft Inc,APAC,Mechanical,Approved,95.8,0,Conditional,83.0,20,1,0.75,True,2,2.7
MFG-013,Silicon Solutions,APAC,PCBA,Pending,97.3,0,No,56.7,32,3,0.75,False,5,2.76
MFG-014,Wireless Tech,APAC,Semiconductors,Conditional,86.0,5,Conditional,90.5,69,5,0.75,False,3,1.09
MFG-015,Generic Systems,APAC,Battery,Approved,98.0,3,Conditional,58.4,42,4,0.75,False,10,13.98
MFG-016,Photon Ltd,APAC,Connectors,Pending,80.9,1,Yes,72.5,20,4,0.75,False,3,1.37
MFG-017,Ferro Works,Americas,Connectors,Pending,80.3,0,Yes,75.9,20,4,0.95,False,3,0.96
MFG-018,Crystal Components,APAC,Sensors,Approved,86.2,1,Yes,66.5,36,5,0.75,False,3,1.31
MFG-019,Quantum Manufacturing,APAC,Display,Conditional,92.4,2,Conditional,73.7,53,5,0.75,False,7,1.19
MFG-020,Anchor Group,Other,Memory,Conditional,87.8,0,Yes,61.1,40,4,0.65,False,3,3.36
